"x","y","value"
39,2,45
40,2,48
41,2,48
42,2,46
43,2,43
44,2,45
45,2,45
46,2,47
47,2,43
48,2,45
49,2,48
50,2,45
51,2,45
52,2,45
53,2,43
54,2,42
55,2,45
56,2,43
57,2,46
58,2,43
59,2,40
60,2,43
61,2,45
62,2,45
63,2,49
64,2,44
65,2,42
66,2,44
67,2,45
68,2,42
69,2,46
70,2,42
71,2,46
72,2,43
73,2,42
74,2,40
75,2,39
76,2,40
77,2,40
78,2,45
79,2,39
80,2,40
81,2,37
82,2,42
83,2,40
84,2,40
85,2,40
86,2,41
87,2,39
88,2,38
89,2,39
90,2,38
91,2,39
92,2,39
93,2,40
94,2,40
95,2,41
96,2,41
97,2,41
98,2,40
99,2,36
100,2,38
101,2,37
102,2,38
103,2,36
104,2,37
105,2,35
106,2,38
107,2,38
108,2,35
109,2,38
110,2,37
111,2,42
112,2,39
113,2,43
114,2,52
115,2,41
116,2,34
117,2,36
118,2,36
119,2,40
120,2,37
121,2,37
122,2,36
123,2,36
124,2,34
125,2,36
126,2,37
127,2,40
128,2,38
129,2,33
130,2,33
131,2,33
132,2,31
133,2,32
134,2,32
135,2,32
136,2,32
137,2,31
138,2,31
139,2,33
140,2,34
141,2,36
142,2,36
143,2,35
144,2,33
145,2,37
146,2,36
147,2,31
148,2,33
149,2,30
150,2,30
151,2,34
152,2,33
153,2,29
154,2,30
155,2,30
156,2,29
157,2,29
158,2,35
159,2,32
160,2,32
161,2,31
162,2,31
163,2,29
164,2,32
165,2,30
166,2,33
167,2,30
168,2,29
169,2,28
170,2,27
171,2,32
172,2,36
173,2,31
174,2,30
175,2,32
176,2,28
177,2,31
178,2,28
179,2,30
180,2,27
181,2,29
182,2,26
183,2,26
184,2,29
185,2,26
186,2,27
187,2,26
188,2,26
189,2,26
190,2,26
191,2,27
192,2,24
193,2,28
194,2,28
195,2,25
196,2,25
197,2,26
198,2,25
199,2,26
200,2,26
201,2,27
202,2,29
203,2,26
204,2,26
205,2,27
206,2,26
207,2,27
208,2,26
209,2,24
210,2,24
211,2,27
212,2,30
213,2,23
214,2,29
215,2,24
216,2,26
217,2,27
218,2,23
219,2,23
220,2,26
221,2,23
222,2,21
223,2,23
224,2,20
225,2,20
226,2,22
227,2,23
228,2,21
229,2,23
230,2,16
231,2,22
232,2,20
233,2,22
234,2,21
235,2,20
236,2,21
237,2,19
238,2,21
239,2,22
240,2,20
241,2,22
242,2,24
243,2,24
244,2,20
245,2,17
246,2,20
247,2,21
248,2,22
249,2,20
250,2,21
251,2,22
252,2,21
253,2,18
254,2,22
255,2,23
256,2,20
1,3,49
2,3,48
3,3,51
4,3,51
5,3,52
6,3,48
7,3,48
8,3,50
9,3,53
10,3,52
11,3,52
12,3,51
13,3,53
14,3,53
15,3,55
16,3,48
17,3,49
18,3,48
19,3,49
20,3,50
21,3,50
22,3,48
23,3,55
24,3,47
25,3,47
26,3,46
27,3,47
28,3,47
29,3,52
30,3,49
31,3,49
32,3,48
33,3,48
34,3,46
35,3,47
36,3,46
37,3,46
38,3,47
39,3,48
40,3,44
41,3,46
42,3,44
43,3,45
44,3,47
45,3,47
46,3,43
47,3,44
48,3,45
49,3,45
50,3,46
51,3,44
52,3,43
53,3,48
54,3,43
55,3,43
56,3,42
57,3,42
58,3,39
59,3,37
60,3,38
61,3,40
62,3,41
63,3,43
64,3,39
65,3,42
66,3,42
67,3,41
68,3,41
69,3,38
70,3,39
71,3,43
72,3,42
73,3,38
74,3,39
75,3,40
76,3,41
77,3,40
78,3,41
79,3,40
80,3,41
81,3,47
82,3,46
83,3,45
84,3,42
85,3,41
86,3,39
87,3,38
88,3,38
89,3,42
90,3,40
91,3,40
92,3,38
93,3,39
94,3,39
95,3,41
96,3,40
97,3,40
98,3,38
99,3,38
100,3,38
101,3,43
102,3,38
103,3,40
104,3,38
105,3,37
106,3,38
107,3,43
108,3,35
109,3,39
110,3,32
111,3,36
112,3,35
113,3,43
114,3,50
115,3,42
116,3,36
117,3,34
118,3,37
119,3,35
120,3,30
121,3,33
122,3,33
123,3,33
124,3,36
125,3,34
126,3,29
127,3,33
128,3,32
129,3,32
130,3,33
131,3,36
132,3,33
133,3,32
134,3,34
135,3,45
136,3,36
137,3,31
138,3,31
139,3,34
140,3,30
141,3,32
142,3,32
143,3,32
144,3,31
145,3,31
146,3,32
147,3,34
148,3,30
149,3,29
150,3,30
151,3,33
152,3,30
153,3,29
154,3,30
155,3,29
156,3,31
157,3,32
158,3,30
159,3,32
160,3,34
161,3,33
162,3,31
163,3,33
164,3,30
165,3,30
166,3,33
167,3,30
168,3,29
169,3,29
170,3,32
171,3,30
172,3,28
173,3,28
174,3,30
175,3,31
176,3,29
177,3,32
178,3,28
179,3,27
180,3,29
181,3,29
182,3,28
183,3,28
184,3,27
185,3,27
186,3,27
187,3,27
188,3,27
189,3,28
190,3,28
191,3,29
192,3,24
193,3,24
194,3,24
195,3,25
196,3,29
197,3,28
198,3,25
199,3,22
200,3,25
201,3,24
202,3,26
203,3,25
204,3,25
205,3,27
206,3,28
207,3,24
208,3,28
209,3,24
210,3,20
211,3,25
212,3,24
213,3,28
214,3,24
215,3,26
216,3,24
217,3,25
218,3,28
219,3,31
220,3,29
221,3,28
222,3,26
223,3,24
224,3,23
225,3,24
226,3,28
227,3,24
228,3,25
229,3,29
230,3,22
231,3,26
232,3,26
233,3,25
234,3,21
235,3,23
236,3,23
237,3,21
238,3,23
239,3,24
240,3,24
241,3,24
242,3,28
243,3,24
244,3,25
245,3,22
246,3,22
247,3,18
248,3,28
249,3,21
250,3,23
251,3,21
252,3,18
253,3,22
254,3,22
255,3,22
256,3,23
1,4,51
2,4,50
3,4,47
4,4,50
5,4,52
6,4,48
7,4,47
8,4,47
9,4,44
10,4,47
11,4,49
12,4,47
13,4,47
14,4,51
15,4,49
16,4,46
17,4,44
18,4,45
19,4,45
20,4,48
21,4,51
22,4,46
23,4,43
24,4,47
25,4,46
26,4,43
27,4,44
28,4,42
29,4,45
30,4,41
31,4,45
32,4,44
33,4,44
34,4,42
35,4,45
36,4,45
37,4,45
38,4,43
39,4,44
40,4,44
41,4,43
42,4,44
43,4,42
44,4,44
45,4,44
46,4,43
47,4,42
48,4,44
49,4,41
50,4,42
51,4,41
52,4,40
53,4,43
54,4,43
55,4,41
56,4,39
57,4,44
58,4,44
59,4,40
60,4,41
61,4,43
62,4,44
63,4,40
64,4,41
65,4,41
66,4,37
67,4,38
68,4,42
69,4,39
70,4,36
71,4,40
72,4,43
73,4,40
74,4,40
75,4,41
76,4,41
77,4,41
78,4,39
79,4,37
80,4,38
81,4,43
82,4,40
83,4,39
84,4,36
85,4,36
86,4,37
87,4,35
88,4,34
89,4,38
90,4,39
91,4,36
92,4,36
93,4,37
94,4,35
95,4,36
96,4,36
97,4,36
98,4,39
99,4,34
100,4,37
101,4,37
102,4,38
103,4,37
104,4,36
105,4,39
106,4,35
107,4,34
108,4,34
109,4,36
110,4,37
111,4,36
112,4,37
113,4,40
114,4,46
115,4,44
116,4,39
117,4,35
118,4,32
119,4,31
120,4,35
121,4,39
122,4,35
123,4,35
124,4,37
125,4,31
126,4,36
127,4,37
128,4,36
129,4,38
130,4,36
131,4,35
132,4,35
133,4,34
134,4,39
135,4,48
136,4,43
137,4,30
138,4,35
139,4,35
140,4,32
141,4,32
142,4,31
143,4,28
144,4,29
145,4,33
146,4,33
147,4,29
148,4,34
149,4,29
150,4,38
151,4,34
152,4,39
153,4,35
154,4,32
155,4,28
156,4,28
157,4,30
158,4,41
159,4,34
160,4,29
161,4,32
162,4,30
163,4,32
164,4,31
165,4,34
166,4,33
167,4,33
168,4,30
169,4,30
170,4,31
171,4,30
172,4,33
173,4,32
174,4,31
175,4,31
176,4,33
177,4,29
178,4,30
179,4,30
180,4,30
181,4,29
182,4,30
183,4,27
184,4,25
185,4,31
186,4,27
187,4,27
188,4,31
189,4,29
190,4,27
191,4,28
192,4,25
193,4,25
194,4,28
195,4,28
196,4,28
197,4,25
198,4,24
199,4,22
200,4,29
201,4,26
202,4,30
203,4,26
204,4,27
205,4,31
206,4,27
207,4,27
208,4,27
209,4,29
210,4,28
211,4,24
212,4,24
213,4,25
214,4,26
215,4,24
216,4,25
217,4,25
218,4,26
219,4,24
220,4,24
221,4,26
222,4,28
223,4,27
224,4,25
225,4,26
226,4,24
227,4,24
228,4,22
229,4,25
230,4,24
231,4,25
232,4,20
233,4,18
234,4,24
235,4,22
236,4,21
237,4,23
238,4,23
239,4,23
240,4,21
241,4,23
242,4,21
243,4,21
244,4,22
245,4,22
246,4,22
247,4,21
248,4,18
249,4,19
250,4,22
251,4,19
252,4,20
253,4,20
254,4,19
255,4,21
256,4,23
1,5,49
2,5,50
3,5,49
4,5,52
5,5,52
6,5,52
7,5,54
8,5,51
9,5,49
10,5,52
11,5,50
12,5,53
13,5,51
14,5,49
15,5,49
16,5,51
17,5,50
18,5,50
19,5,50
20,5,48
21,5,52
22,5,46
23,5,51
24,5,49
25,5,47
26,5,50
27,5,48
28,5,48
29,5,49
30,5,46
31,5,46
32,5,47
33,5,46
34,5,42
35,5,46
36,5,45
37,5,44
38,5,43
39,5,47
40,5,45
41,5,47
42,5,43
43,5,43
44,5,46
45,5,45
46,5,44
47,5,46
48,5,44
49,5,43
50,5,42
51,5,45
52,5,41
53,5,43
54,5,42
55,5,43
56,5,42
57,5,44
58,5,41
59,5,45
60,5,41
61,5,44
62,5,41
63,5,45
64,5,42
65,5,42
66,5,41
67,5,39
68,5,39
69,5,43
70,5,43
71,5,39
72,5,42
73,5,44
74,5,41
75,5,41
76,5,42
77,5,41
78,5,42
79,5,42
80,5,42
81,5,38
82,5,41
83,5,41
84,5,41
85,5,42
86,5,40
87,5,40
88,5,43
89,5,40
90,5,40
91,5,40
92,5,40
93,5,41
94,5,42
95,5,40
96,5,37
97,5,38
98,5,41
99,5,37
100,5,39
101,5,40
102,5,43
103,5,40
104,5,36
105,5,35
106,5,35
107,5,39
108,5,37
109,5,36
110,5,37
111,5,40
112,5,38
113,5,39
114,5,37
115,5,40
116,5,40
117,5,37
118,5,36
119,5,39
120,5,38
121,5,34
122,5,34
123,5,37
124,5,40
125,5,37
126,5,36
127,5,37
128,5,39
129,5,38
130,5,35
131,5,33
132,5,33
133,5,33
134,5,34
135,5,36
136,5,34
137,5,37
138,5,35
139,5,38
140,5,33
141,5,40
142,5,41
143,5,39
144,5,38
145,5,34
146,5,30
147,5,34
148,5,39
149,5,34
150,5,34
151,5,36
152,5,36
153,5,29
154,5,32
155,5,32
156,5,28
157,5,31
158,5,29
159,5,32
160,5,30
161,5,34
162,5,29
163,5,30
164,5,30
165,5,30
166,5,31
167,5,27
168,5,29
169,5,35
170,5,32
171,5,28
172,5,29
173,5,29
174,5,27
175,5,28
176,5,25
177,5,28
178,5,23
179,5,29
180,5,30
181,5,25
182,5,27
183,5,27
184,5,27
185,5,27
186,5,25
187,5,28
188,5,26
189,5,29
190,5,27
191,5,24
192,5,27
193,5,25
194,5,26
195,5,26
196,5,27
197,5,25
198,5,25
199,5,26
200,5,25
201,5,25
202,5,24
203,5,27
204,5,23
205,5,20
206,5,23
207,5,25
208,5,25
209,5,24
210,5,24
211,5,25
212,5,25
213,5,25
214,5,23
215,5,26
216,5,26
217,5,21
218,5,24
219,5,24
220,5,22
221,5,23
222,5,23
223,5,20
224,5,19
225,5,21
226,5,22
227,5,24
228,5,22
229,5,22
230,5,21
231,5,21
232,5,21
233,5,21
234,5,23
235,5,22
236,5,23
237,5,20
238,5,23
239,5,21
240,5,19
241,5,22
242,5,20
243,5,19
244,5,20
245,5,17
246,5,18
247,5,21
248,5,18
249,5,19
250,5,18
251,5,19
252,5,19
253,5,21
254,5,20
255,5,19
256,5,16
1,6,49
2,6,47
3,6,48
4,6,51
5,6,48
6,6,52
7,6,49
8,6,46
9,6,47
10,6,45
11,6,45
12,6,49
13,6,49
14,6,49
15,6,47
16,6,49
17,6,46
18,6,48
19,6,46
20,6,48
21,6,48
22,6,47
23,6,46
24,6,48
25,6,48
26,6,47
27,6,45
28,6,44
29,6,48
30,6,47
31,6,44
32,6,45
33,6,46
34,6,46
35,6,45
36,6,43
37,6,51
38,6,43
39,6,45
40,6,43
41,6,45
42,6,43
43,6,43
44,6,41
45,6,46
46,6,44
47,6,44
48,6,48
49,6,43
50,6,42
51,6,44
52,6,42
53,6,42
54,6,44
55,6,45
56,6,40
57,6,46
58,6,44
59,6,41
60,6,41
61,6,42
62,6,41
63,6,42
64,6,41
65,6,43
66,6,41
67,6,41
68,6,39
69,6,40
70,6,39
71,6,38
72,6,43
73,6,40
74,6,40
75,6,36
76,6,44
77,6,41
78,6,38
79,6,40
80,6,40
81,6,38
82,6,39
83,6,39
84,6,37
85,6,38
86,6,34
87,6,39
88,6,35
89,6,36
90,6,34
91,6,35
92,6,35
93,6,35
94,6,37
95,6,36
96,6,32
97,6,34
98,6,33
99,6,33
100,6,34
101,6,34
102,6,35
103,6,38
104,6,34
105,6,36
106,6,34
107,6,36
108,6,33
109,6,36
110,6,35
111,6,34
112,6,32
113,6,34
114,6,35
115,6,34
116,6,39
117,6,31
118,6,33
119,6,34
120,6,35
121,6,32
122,6,34
123,6,32
124,6,35
125,6,36
126,6,33
127,6,41
128,6,37
129,6,38
130,6,35
131,6,35
132,6,34
133,6,33
134,6,31
135,6,32
136,6,34
137,6,34
138,6,31
139,6,32
140,6,33
141,6,36
142,6,43
143,6,38
144,6,33
145,6,34
146,6,33
147,6,28
148,6,29
149,6,33
150,6,29
151,6,29
152,6,29
153,6,30
154,6,27
155,6,28
156,6,28
157,6,27
158,6,31
159,6,32
160,6,27
161,6,27
162,6,30
163,6,24
164,6,26
165,6,27
166,6,26
167,6,30
168,6,28
169,6,28
170,6,28
171,6,28
172,6,27
173,6,32
174,6,28
175,6,27
176,6,33
177,6,31
178,6,26
179,6,28
180,6,27
181,6,26
182,6,25
183,6,27
184,6,27
185,6,27
186,6,26
187,6,23
188,6,23
189,6,24
190,6,25
191,6,20
192,6,24
193,6,23
194,6,23
195,6,25
196,6,25
197,6,30
198,6,26
199,6,32
200,6,33
201,6,24
202,6,23
203,6,24
204,6,25
205,6,24
206,6,24
207,6,24
208,6,21
209,6,23
210,6,24
211,6,24
212,6,24
213,6,22
214,6,21
215,6,21
216,6,22
217,6,24
218,6,22
219,6,24
220,6,25
221,6,23
222,6,28
223,6,23
224,6,24
225,6,21
226,6,22
227,6,21
228,6,22
229,6,18
230,6,18
231,6,19
232,6,21
233,6,21
234,6,24
235,6,20
236,6,24
237,6,20
238,6,19
239,6,20
240,6,16
241,6,24
242,6,19
243,6,20
244,6,20
245,6,31
246,6,26
247,6,23
248,6,26
249,6,19
250,6,23
251,6,29
252,6,25
253,6,24
254,6,23
255,6,26
256,6,25
1,7,51
2,7,52
3,7,50
4,7,50
5,7,46
6,7,46
7,7,47
8,7,47
9,7,48
10,7,49
11,7,48
12,7,46
13,7,48
14,7,47
15,7,47
16,7,45
17,7,50
18,7,46
19,7,43
20,7,47
21,7,48
22,7,47
23,7,44
24,7,49
25,7,47
26,7,44
27,7,44
28,7,48
29,7,49
30,7,45
31,7,46
32,7,43
33,7,46
34,7,43
35,7,43
36,7,43
37,7,47
38,7,47
39,7,47
40,7,45
41,7,45
42,7,44
43,7,43
44,7,44
45,7,46
46,7,46
47,7,47
48,7,47
49,7,46
50,7,44
51,7,42
52,7,44
53,7,42
54,7,42
55,7,43
56,7,48
57,7,43
58,7,41
59,7,39
60,7,44
61,7,41
62,7,42
63,7,45
64,7,41
65,7,48
66,7,43
67,7,44
68,7,45
69,7,38
70,7,42
71,7,40
72,7,44
73,7,39
74,7,39
75,7,42
76,7,39
77,7,42
78,7,40
79,7,40
80,7,38
81,7,36
82,7,42
83,7,37
84,7,37
85,7,38
86,7,38
87,7,41
88,7,43
89,7,41
90,7,41
91,7,40
92,7,40
93,7,43
94,7,37
95,7,38
96,7,39
97,7,41
98,7,40
99,7,42
100,7,39
101,7,39
102,7,40
103,7,40
104,7,40
105,7,36
106,7,39
107,7,37
108,7,37
109,7,43
110,7,37
111,7,34
112,7,39
113,7,35
114,7,35
115,7,35
116,7,36
117,7,34
118,7,36
119,7,36
120,7,35
121,7,37
122,7,37
123,7,37
124,7,33
125,7,36
126,7,38
127,7,37
128,7,33
129,7,37
130,7,33
131,7,30
132,7,34
133,7,36
134,7,35
135,7,32
136,7,35
137,7,35
138,7,36
139,7,36
140,7,36
141,7,36
142,7,36
143,7,35
144,7,34
145,7,32
146,7,35
147,7,33
148,7,38
149,7,32
150,7,32
151,7,34
152,7,31
153,7,31
154,7,31
155,7,32
156,7,32
157,7,31
158,7,30
159,7,33
160,7,32
161,7,29
162,7,31
163,7,29
164,7,30
165,7,29
166,7,29
167,7,28
168,7,27
169,7,25
170,7,24
171,7,27
172,7,28
173,7,28
174,7,30
175,7,30
176,7,29
177,7,25
178,7,26
179,7,26
180,7,29
181,7,29
182,7,31
183,7,31
184,7,31
185,7,31
186,7,33
187,7,29
188,7,28
189,7,28
190,7,28
191,7,26
192,7,29
193,7,29
194,7,27
195,7,29
196,7,25
197,7,35
198,7,56
199,7,56
200,7,26
201,7,26
202,7,26
203,7,24
204,7,27
205,7,25
206,7,26
207,7,26
208,7,25
209,7,24
210,7,26
211,7,25
212,7,27
213,7,28
214,7,23
215,7,23
216,7,23
217,7,26
218,7,27
219,7,24
220,7,23
221,7,23
222,7,24
223,7,23
224,7,21
225,7,21
226,7,22
227,7,23
228,7,25
229,7,21
230,7,22
231,7,23
232,7,22
233,7,22
234,7,24
235,7,24
236,7,24
237,7,24
238,7,20
239,7,20
240,7,21
241,7,19
242,7,21
243,7,21
244,7,16
245,7,18
246,7,19
247,7,18
248,7,22
249,7,19
250,7,15
251,7,25
252,7,19
253,7,21
254,7,24
255,7,19
256,7,19
1,8,50
2,8,50
3,8,49
4,8,48
5,8,48
6,8,47
7,8,50
8,8,49
9,8,50
10,8,49
11,8,48
12,8,47
13,8,51
14,8,49
15,8,46
16,8,51
17,8,48
18,8,47
19,8,47
20,8,48
21,8,48
22,8,48
23,8,45
24,8,46
25,8,46
26,8,45
27,8,49
28,8,46
29,8,44
30,8,47
31,8,47
32,8,48
33,8,48
34,8,46
35,8,47
36,8,53
37,8,47
38,8,45
39,8,46
40,8,46
41,8,48
42,8,47
43,8,45
44,8,47
45,8,46
46,8,46
47,8,45
48,8,48
49,8,44
50,8,46
51,8,44
52,8,48
53,8,45
54,8,43
55,8,45
56,8,45
57,8,42
58,8,42
59,8,42
60,8,52
61,8,53
62,8,48
63,8,47
64,8,46
65,8,46
66,8,43
67,8,42
68,8,43
69,8,40
70,8,41
71,8,40
72,8,39
73,8,44
74,8,41
75,8,44
76,8,46
77,8,45
78,8,42
79,8,43
80,8,43
81,8,41
82,8,42
83,8,39
84,8,40
85,8,39
86,8,40
87,8,39
88,8,40
89,8,39
90,8,41
91,8,45
92,8,45
93,8,40
94,8,39
95,8,38
96,8,37
97,8,35
98,8,39
99,8,38
100,8,36
101,8,39
102,8,39
103,8,41
104,8,40
105,8,44
106,8,40
107,8,36
108,8,36
109,8,37
110,8,37
111,8,37
112,8,34
113,8,34
114,8,35
115,8,36
116,8,38
117,8,36
118,8,35
119,8,32
120,8,37
121,8,32
122,8,32
123,8,32
124,8,33
125,8,33
126,8,33
127,8,35
128,8,32
129,8,31
130,8,34
131,8,31
132,8,35
133,8,34
134,8,34
135,8,35
136,8,32
137,8,33
138,8,32
139,8,33
140,8,37
141,8,33
142,8,33
143,8,33
144,8,35
145,8,38
146,8,34
147,8,35
148,8,36
149,8,32
150,8,34
151,8,35
152,8,33
153,8,31
154,8,36
155,8,37
156,8,32
157,8,28
158,8,30
159,8,30
160,8,29
161,8,30
162,8,33
163,8,30
164,8,30
165,8,29
166,8,27
167,8,30
168,8,28
169,8,29
170,8,32
171,8,28
172,8,32
173,8,27
174,8,27
175,8,26
176,8,30
177,8,29
178,8,29
179,8,27
180,8,27
181,8,27
182,8,28
183,8,27
184,8,26
185,8,29
186,8,31
187,8,28
188,8,23
189,8,28
190,8,26
191,8,28
192,8,28
193,8,26
194,8,25
195,8,24
196,8,27
197,8,26
198,8,25
199,8,26
200,8,26
201,8,29
202,8,25
203,8,24
204,8,28
205,8,21
206,8,25
207,8,24
208,8,27
209,8,24
210,8,25
211,8,21
212,8,26
213,8,25
214,8,24
215,8,24
216,8,23
217,8,23
218,8,25
219,8,22
220,8,23
221,8,21
222,8,29
223,8,22
224,8,22
225,8,22
226,8,22
227,8,18
228,8,21
229,8,23
230,8,21
231,8,22
232,8,24
233,8,20
234,8,20
235,8,21
236,8,19
237,8,20
238,8,21
239,8,20
240,8,19
241,8,21
242,8,22
243,8,21
244,8,19
245,8,22
246,8,21
247,8,22
248,8,19
249,8,20
250,8,19
251,8,18
252,8,18
253,8,17
254,8,15
255,8,20
256,8,18
1,9,52
2,9,49
3,9,53
4,9,53
5,9,52
6,9,48
7,9,48
8,9,46
9,9,49
10,9,49
11,9,47
12,9,49
13,9,49
14,9,47
15,9,48
16,9,46
17,9,44
18,9,47
19,9,49
20,9,47
21,9,48
22,9,50
23,9,48
24,9,48
25,9,48
26,9,46
27,9,46
28,9,49
29,9,47
30,9,48
31,9,47
32,9,44
33,9,49
34,9,51
35,9,45
36,9,45
37,9,45
38,9,43
39,9,48
40,9,45
41,9,44
42,9,45
43,9,47
44,9,46
45,9,46
46,9,45
47,9,43
48,9,47
49,9,43
50,9,47
51,9,44
52,9,43
53,9,46
54,9,46
55,9,44
56,9,44
57,9,44
58,9,44
59,9,42
60,9,42
61,9,43
62,9,43
63,9,41
64,9,42
65,9,40
66,9,40
67,9,39
68,9,40
69,9,41
70,9,41
71,9,41
72,9,37
73,9,41
74,9,40
75,9,42
76,9,42
77,9,42
78,9,42
79,9,43
80,9,39
81,9,40
82,9,43
83,9,39
84,9,40
85,9,41
86,9,39
87,9,39
88,9,40
89,9,40
90,9,41
91,9,38
92,9,37
93,9,37
94,9,39
95,9,38
96,9,42
97,9,39
98,9,39
99,9,35
100,9,38
101,9,41
102,9,36
103,9,37
104,9,41
105,9,35
106,9,36
107,9,36
108,9,34
109,9,34
110,9,32
111,9,34
112,9,37
113,9,35
114,9,34
115,9,33
116,9,34
117,9,32
118,9,35
119,9,36
120,9,33
121,9,33
122,9,32
123,9,32
124,9,33
125,9,37
126,9,35
127,9,33
128,9,34
129,9,35
130,9,33
131,9,31
132,9,32
133,9,32
134,9,33
135,9,32
136,9,33
137,9,34
138,9,33
139,9,34
140,9,32
141,9,32
142,9,33
143,9,30
144,9,30
145,9,31
146,9,31
147,9,35
148,9,35
149,9,35
150,9,33
151,9,31
152,9,28
153,9,31
154,9,33
155,9,32
156,9,33
157,9,32
158,9,31
159,9,30
160,9,29
161,9,30
162,9,30
163,9,30
164,9,30
165,9,30
166,9,31
167,9,33
168,9,31
169,9,33
170,9,30
171,9,30
172,9,29
173,9,31
174,9,29
175,9,26
176,9,26
177,9,30
178,9,26
179,9,27
180,9,30
181,9,32
182,9,29
183,9,27
184,9,28
185,9,27
186,9,25
187,9,25
188,9,24
189,9,23
190,9,25
191,9,26
192,9,26
193,9,26
194,9,22
195,9,26
196,9,22
197,9,23
198,9,27
199,9,27
200,9,27
201,9,28
202,9,34
203,9,31
204,9,29
205,9,25
206,9,25
207,9,22
208,9,26
209,9,28
210,9,25
211,9,23
212,9,26
213,9,24
214,9,23
215,9,23
216,9,24
217,9,25
218,9,25
219,9,21
220,9,23
221,9,20
222,9,27
223,9,25
224,9,22
225,9,22
226,9,22
227,9,25
228,9,27
229,9,23
230,9,18
231,9,19
232,9,22
233,9,21
234,9,21
235,9,19
236,9,20
237,9,20
238,9,17
239,9,18
240,9,21
241,9,21
242,9,21
243,9,22
244,9,21
245,9,21
246,9,19
247,9,17
248,9,20
249,9,16
250,9,20
251,9,19
252,9,21
253,9,19
254,9,21
255,9,17
256,9,18
1,10,51
2,10,48
3,10,49
4,10,50
5,10,50
6,10,52
7,10,50
8,10,48
9,10,49
10,10,50
11,10,47
12,10,47
13,10,46
14,10,48
15,10,48
16,10,49
17,10,48
18,10,51
19,10,50
20,10,49
21,10,47
22,10,51
23,10,51
24,10,49
25,10,46
26,10,47
